did,r_name,rarity,role,attr,hatchling_item1,hatchling_value1,hatchling_item2,hatchling_value2,hatchling_item3,hatchling_value3,hatchling_gold,adult_item1,adult_value1,adult_item2,adult_value2,adult_item3,adult_value3,adult_gold
121771,땅 헤네스,myth,dealer,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121784,빛 템페렌티나,myth,healer,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
121792,물 카스티타스,myth,supporter,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
121804,빛 밀라타스,myth,dealer,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
121813,불 러스트,myth,supporter,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
121821,땅 글루토니,myth,tanker,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121833,불 페티아,myth,healer,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
121842,물 엔비,myth,dealer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
121854,빛 인스트리아,myth,supporter,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
121861,땅 오베론,myth,healer,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121875,어둠 프라이드,myth,dealer,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
121882,물 라루스,myth,healer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
121894,빛 포너,myth,tanker,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
121901,땅 베네보렌티아,myth,supporter,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121913,불 라스,myth,dealer,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
121925,어둠 그리드,myth,dealer,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
121933,불 마카롱,myth,tanker,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
121941,땅 네무스,myth,dealer,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121954,빛 태초의 고대신룡,myth,dealer,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
121962,물 레슬로,myth,tanker,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
121975,어둠 바르그,myth,dealer,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
121981,땅 카네드,myth,supporter,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
121993,불 칼리시,myth,supporter,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
122002,,myth,dealer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
122012,,myth,healer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
122021,,myth,supporter,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
122031,,myth,tanker,earth,701013,200,701112,300,701113,150,150000,701014,200,701113,600,701114,300,500000
122043,,myth,tanker,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
122055,어둠 파멸의 다크닉스,myth,dealer,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
122065,어둠 마스테마,myth,tanker,dark,701013,200,701152,300,701153,150,150000,701014,200,701153,600,701154,300,500000
122073,불 숭고한 번개고룡,myth,dealer,fire,701013,200,701132,300,701133,150,150000,701014,200,701133,600,701134,300,500000
122082,물 체스토,myth,healer,water,701013,200,701122,300,701123,150,150000,701014,200,701123,600,701124,300,500000
122094,빛 카루라,myth,dealer,light,701013,200,701142,300,701143,150,150000,701014,200,701143,600,701144,300,500000
128004,빛 골드라고라,common,tanker,light,701113,99,701123,99,701133,99,99999,701114,99,701124,99,701134,99,999999
180011,부엉이,common,tanker,earth,,,,,,,,,,,,,,
180012,부엉이,common,tanker,water,,,,,,,,,,,,,,
180013,부엉이,common,tanker,fire,,,,,,,,,,,,,,
180021,괴물 식물,common,supporter,earth,,,,,,,,,,,,,,
180022,괴물 식물,common,supporter,water,,,,,,,,,,,,,,
180023,괴물 식물,common,supporter,fire,,,,,,,,,,,,,,
180031,해골생선,common,dealer,earth,,,,,,,,,,,,,,
180032,해골생선,common,dealer,water,,,,,,,,,,,,,,
180033,해골생선,common,dealer,fire,,,,,,,,,,,,,,
180041,미니언,common,healer,earth,,,,,,,,,,,,,,
180042,미니언,common,healer,water,,,,,,,,,,,,,,
180043,미니언,common,healer,fire,,,,,,,,,,,,,,
180051,복상어,common,tanker,earth,,,,,,,,,,,,,,
180052,복상어,common,tanker,water,,,,,,,,,,,,,,
180053,복상어,common,tanker,fire,,,,,,,,,,,,,,
180061,문어,common,supporter,earth,,,,,,,,,,,,,,
180062,문어,common,supporter,water,,,,,,,,,,,,,,
180063,문어,common,supporter,fire,,,,,,,,,,,,,,
180071,하피주니어,common,healer,earth,,,,,,,,,,,,,,
180072,하피주니어,common,healer,water,,,,,,,,,,,,,,
180073,하피주니어,common,healer,fire,,,,,,,,,,,,,,
180081,악마날개,common,dealer,earth,,,,,,,,,,,,,,
180082,악마날개,common,dealer,water,,,,,,,,,,,,,,
180083,악마날개,common,dealer,fire,,,,,,,,,,,,,,
180091,킬러비,common,dealer,earth,,,,,,,,,,,,,,
180092,킬러비,common,dealer,water,,,,,,,,,,,,,,
180093,킬러비,common,dealer,fire,,,,,,,,,,,,,,
180101,아울베어,common,tanker,earth,,,,,,,,,,,,,,
180102,아울베어,common,tanker,water,,,,,,,,,,,,,,
180103,아울베어,common,tanker,fire,,,,,,,,,,,,,,
180111,라플레시아,common,supporter,earth,,,,,,,,,,,,,,
180112,라플레시아,common,supporter,water,,,,,,,,,,,,,,
180113,라플레시아,common,supporter,fire,,,,,,,,,,,,,,
180121,상어전사,common,dealer,earth,,,,,,,,,,,,,,
180122,상어전사,common,dealer,water,,,,,,,,,,,,,,
180123,상어전사,common,dealer,fire,,,,,,,,,,,,,,
180131,독문어,common,supporter,earth,,,,,,,,,,,,,,
180132,독문어,common,supporter,water,,,,,,,,,,,,,,
180133,독문어,common,supporter,fire,,,,,,,,,,,,,,
180141,대지정령,common,tanker,earth,,,,,,,,,,,,,,
180142,대지정령,common,tanker,water,,,,,,,,,,,,,,
180143,대지정령,common,tanker,fire,,,,,,,,,,,,,,
180151,감시자,common,healer,earth,,,,,,,,,,,,,,
180152,감시자,common,healer,water,,,,,,,,,,,,,,
180153,감시자,common,healer,fire,,,,,,,,,,,,,,
